##############################################################################
#                                                                            #
# IAR ARM ANSI C/C++ Compiler V4.42A/W32 EVALUATION    10/Jun/2013  22:57:49 #
# Copyright 1999-2005 IAR Systems. All rights reserved.                      #
#                                                                            #
#    Cpu mode        =  interwork                                            #
#    Endian          =  little                                               #
#    Stack alignment =  4                                                    #
#    Source file     =  Z:\home\perk11\www\perk11.info\svn\SE\TagEditor\main #
#                       .c                                                   #
#    Command line    =  Z:\home\perk11\www\perk11.info\svn\SE\TagEditor\main #
#                       .c -D NDEBUG -D OLDFUNCTIONS -lC                     #
#                       Z:\home\perk11\www\perk11.info\svn\SE\TagEditor\Rele #
#                       ase\List\ -lA Z:\home\perk11\www\perk11.info\svn\SE\ #
#                       TagEditor\Release\List\ -o                           #
#                       Z:\home\perk11\www\perk11.info\svn\SE\TagEditor\Rele #
#                       ase\Obj\ -s9 --no_unroll --no_inline --cpu_mode arm  #
#                       --endian little --cpu ARM926EJ-S --stack_align 4     #
#                       --interwork -e --enable_multibytes --fpu None        #
#                       --eec++ --dlib_config Z:\home\perk11\IAR2\arm\LIB\dl #
#                       5tpainl8n.h -I Z:\home\perk11\IAR2\arm\INC\          #
#    List file       =  Z:\home\perk11\www\perk11.info\svn\SE\TagEditor\Rele #
#                       ase\List\main.lst                                    #
#    Object file     =  Z:\home\perk11\www\perk11.info\svn\SE\TagEditor\Rele #
#                       ase\Obj\main.r79                                     #
#                                                                            #
#                                                                            #
##############################################################################

Z:\home\perk11\www\perk11.info\svn\SE\TagEditor\main.c
      1          #include "..\\include\Lib_Clara.h"
   \   0000012C   18109DE5           LDR      R1,[SP, #+24]
   \   00000130   CC1080E5           STR      R1,[R0, #+204]
   \   00000134   785080E5           STR      R5,[R0, #+120]
   \   00000138   985080E5           STR      R5,[R0, #+152]
   \   0000013C   0C1086E2           ADD      R1,R6,#+12
   \   00000140   4A0F80E2           ADD      R0,R0,#+296
   \   00000144   520100EF           SWI      +338
   1931            int file;
   1932            file=_fopen(path,name, FSX_O_RDONLY, FSX_S_IREAD|FSX_S_IWRITE, 0);
   \   00000148   0000A0E3           MOV      R0,#+0
   \   0000014C   01002DE9           PUSH     {R0}
   \   00000150   603FA0E3           MOV      R3,#+384
   \   00000154   0120A0E3           MOV      R2,#+1
   \   00000158   0910A0E1           MOV      R1,R9
   \   0000015C   0700A0E1           MOV      R0,R7
   \   00000160   160100EF           SWI      +278
   \   00000164   0070A0E1           MOV      R7,R0
   1933            TagBook->buffer=(char*)malloc(128+1);
   \   00000168   8100A0E3           MOV      R0,#+129
   \   0000016C   030100EF           SWI      +259
   \   00000170   001094E5           LDR      R1,[R4, #+0]
   1934            lseek(file, TagBook->size-128, 0);
   \   00000174   0520A0E1           MOV      R2,R5
   \   00000178   280081E5           STR      R0,[R1, #+40]
   \   0000017C   CC0091E5           LDR      R0,[R1, #+204]
   \   00000180   7F10E0E3           MVN      R1,#+127
   \   00000184   001081E0           ADD      R1,R1,R0
   \   00000188   0700A0E1           MOV      R0,R7
   \   0000018C   760100EF           SWI      +374
   1935            fread(file, TagBook->buffer, 128);
   \   00000190   000094E5           LDR      R0,[R4, #+0]
   \   00000194   8020A0E3           MOV      R2,#+128
   \   00000198   281090E5           LDR      R1,[R0, #+40]
   \   0000019C   0700A0E1           MOV      R0,R7
   \   000001A0   180100EF           SWI      +280
   1936            ID1();
   \   000001A4   ........           BL       ??ID1
   1937            char BUF[10+1];
   1938            lseek(file,0,0);
   \   000001A8   0520A0E1           MOV      R2,R5
   \   000001AC   0210A0E1           MOV      R1,R2
   \   000001B0   0700A0E1           MOV      R0,R7
   \   000001B4   760100EF           SWI      +374
   1939            fread(file, BUF, 10);
   \   000001B8   0A20A0E3           MOV      R2,#+10
   \   000001BC   08108DE2           ADD      R1,SP,#+8
   \   000001C0   0700A0E1           MOV      R0,R7
   \   000001C4   180100EF           SWI      +280
   1940            TagBook->ID3=0;
   \   000001C8   009094E5           LDR      R9,[R4, #+0]
   \   000001CC   845089E5           STR      R5,[R9, #+132]
   1941            TagBook->pos2_Title=0;
   \   000001D0   A45089E5           STR      R5,[R9, #+164]
   1942            TagBook->pos2_Autor=0;
   \   000001D4   A05089E5           STR      R5,[R9, #+160]
   1943            TagBook->pos2_Album=0;
   \   000001D8   9C5089E5           STR      R5,[R9, #+156]
   1944            TagBook->sizeTitle2=0;
   \   000001DC   E05089E5           STR      R5,[R9, #+224]
   1945            TagBook->sizeAutor2=0;
   \   000001E0   DC5089E5           STR      R5,[R9, #+220]
   1946            TagBook->sizeAlbum2=0;
   \   000001E4   D85089E5           STR      R5,[R9, #+216]
   1947            TagBook->Title2=0;
   \   000001E8   3C5089E5           STR      R5,[R9, #+60]
   1948            TagBook->Autor2=0;
   \   000001EC   245089E5           STR      R5,[R9, #+36]
   1949            TagBook->Album2=0;
   \   000001F0   1C5089E5           STR      R5,[R9, #+28]
   1950            TagBook->UTitle2=0;
   \   000001F4   205189E5           STR      R5,[R9, #+288]
   1951            TagBook->UAutor2=0;
   \   000001F8   085189E5           STR      R5,[R9, #+264]
   1952            TagBook->UAlbum2=0;
   \   000001FC   005189E5           STR      R5,[R9, #+256]
   1953            if(BUF[0]=='I'&&BUF[1]=='D'&&BUF[2]=='3')
   \   00000200   0800DDE5           LDRB     R0,[SP, #+8]
   \   00000204   04D08DE2           ADD      SP,SP,#+4
   \   00000208   490050E3           CMP      R0,#+73
   \   0000020C   0500DD05           LDRBEQ   R0,[SP, #+5]
   \   00000210   44005003           CMPEQ    R0,#+68
   \   00000214   0600DD05           LDRBEQ   R0,[SP, #+6]
   \   00000218   33005003           CMPEQ    R0,#+51
   \   0000021C   9901001A           BNE      ??FileRead_1
   1954            {
   1955              TagBook->ID3=1;
   \   00000220   0100A0E3           MOV      R0,#+1
   \   00000224   840089E5           STR      R0,[R9, #+132]
   1956              char tagSize[4];
   1957              tagSize[0]=BUF[6];
   \   00000228   0A10DDE5           LDRB     R1,[SP, #+10]
   1958              tagSize[1]=BUF[7];
   1959              tagSize[2]=BUF[8];
   1960              tagSize[3]=BUF[9];
   1961              TagBook->size_id3=synchsafeToNormal(tagSize);
   \   0000022C   0D00A0E1           MOV      R0,SP
   \   00000230   0010CDE5           STRB     R1,[SP, #+0]
   \   00000234   0B10DDE5           LDRB     R1,[SP, #+11]
   \   00000238   0110CDE5           STRB     R1,[SP, #+1]
   \   0000023C   0C10DDE5           LDRB     R1,[SP, #+12]
   \   00000240   0210CDE5           STRB     R1,[SP, #+2]
   \   00000244   0D10DDE5           LDRB     R1,[SP, #+13]
   \   00000248   0310CDE5           STRB     R1,[SP, #+3]
   \   0000024C   ........           BL       ??synchsafeToNormal
   \   00000250   D00089E5           STR      R0,[R9, #+208]
   1962              lseek(file,0,0);
   \   00000254   0020A0E3           MOV      R2,#+0
   \   00000258   0210A0E1           MOV      R1,R2
   \   0000025C   0700A0E1           MOV      R0,R7
   \   00000260   760100EF           SWI      +374
   1963              TagBook->buffer2=new char[TagBook->size_id3+1];
   \   00000264   000094E5           LDR      R0,[R4, #+0]
   \   00000268   D00090E5           LDR      R0,[R0, #+208]
   \   0000026C   010080E2           ADD      R0,R0,#+1
   \   00000270   ........           _BLF     `??operator new[]`,`??operator new[]??rA`
   \   00000274   001094E5           LDR      R1,[R4, #+0]
   \   00000278   2C0081E5           STR      R0,[R1, #+44]
   1964              fread(file,TagBook->buffer2,TagBook->size_id3);
   \   0000027C   D02091E5           LDR      R2,[R1, #+208]
   \   00000280   0010A0E1           MOV      R1,R0
   \   00000284   0700A0E1           MOV      R0,R7
   \   00000288   180100EF           SWI      +280
   1965              TagBook->pos2_Title=-1;
   \   0000028C   000094E5           LDR      R0,[R4, #+0]
   \   00000290   0510E0E1           MVN      R1,R5
   \   00000294   A41080E5           STR      R1,[R0, #+164]
   1966              TagBook->pos2_Autor=-1;
   \   00000298   A01080E5           STR      R1,[R0, #+160]
   1967              TagBook->pos2_Album=-1;
   \   0000029C   9C1080E5           STR      R1,[R0, #+156]
   1968              for(int i=0; i<=TagBook->size_id3-4; i++)
   \   000002A0   D02090E5           LDR      R2,[R0, #+208]
   \   000002A4   0510A0E1           MOV      R1,R5
   \   000002A8   042052E2           SUBS     R2,R2,#+4
   \   000002AC   0D00004A           BMI      ??FileRead_2
   1969              {
   1970                if(TagBook->buffer2[i]=='T' && TagBook->buffer2[i+1]=='I' && TagBook->buffer2[i+2]=='T' && TagBook->buffer2[i+3]=='2')
   \                     ??FileRead_3:
   \   000002B0   2C3090E5           LDR      R3,[R0, #+44]
   \   000002B4   033081E0           ADD      R3,R1,R3
   \   000002B8   0080D3E5           LDRB     R8,[R3, #+0]
   \   000002BC   540058E3           CMP      R8,#+84
   \   000002C0   0180D305           LDRBEQ   R8,[R3, #+1]
   \   000002C4   49005803           CMPEQ    R8,#+73
   \   000002C8   0280D305           LDRBEQ   R8,[R3, #+2]
   \   000002CC   54005803           CMPEQ    R8,#+84
   \   000002D0   0330D305           LDRBEQ   R3,[R3, #+3]
   \   000002D4   32005303           CMPEQ    R3,#+50
   1971                {
   1972                  TagBook->pos2_Title=i;
   \   000002D8   A4108005           STREQ    R1,[R0, #+164]
   1973                }
   1974              }
   \   000002DC   011081E2           ADD      R1,R1,#+1
   \   000002E0   010052E1           CMP      R2,R1
   \   000002E4   F1FFFFAA           BGE      ??FileRead_3
   1975              if(TagBook->pos2_Title)
   \                     ??FileRead_2:
   \   000002E8   A41090E5           LDR      R1,[R0, #+164]
   \   000002EC   000051E3           CMP      R1,#+0
   \   000002F0   6800000A           BEQ      ??FileRead_4
   1976              {
   1977                if(TagBook->buffer2[TagBook->pos2_Title+7])
   \   000002F4   2C3090E5           LDR      R3,[R0, #+44]
   \   000002F8   031081E0           ADD      R1,R1,R3
   \   000002FC   0720D1E5           LDRB     R2,[R1, #+7]
   \   00000300   000052E3           CMP      R2,#+0
   1978                {
   1979                  TagBook->sizeTitle2=TagBook->buffer2[TagBook->pos2_Title+7]-1;
   1980                }
   1981                else
   1982                {
   1983                  TagBook->sizeTitle2=TagBook->buffer2[TagBook->pos2_Title+4]-1;
   \   00000304   0420D105           LDRBEQ   R2,[R1, #+4]
   \   00000308   012042E2           SUB      R2,R2,#+1
   \   0000030C   E02080E5           STR      R2,[R0, #+224]
   1984                }
   1985                if(TagBook->sizeTitle2>1)
   \   00000310   020052E3           CMP      R2,#+2
   \   00000314   4C0000BA           BLT      ??FileRead_5
   1986                {
   1987                  if(TagBook->buffer2[TagBook->pos2_Title+10]==0x01)
   \   00000318   0A10D1E5           LDRB     R1,[R1, #+10]
   \   0000031C   010051E3           CMP      R1,#+1
   \   00000320   3000001A           BNE      ??FileRead_6
   1988                  {
   1989                    TagBook->UTitle2=new wchar_t[(TagBook->sizeTitle2-3)/2+1];
   \   00000324   030042E2           SUB      R0,R2,#+3
   \   00000328   A00F80E0           ADD      R0,R0,R0, LSR #+31
   \   0000032C   C00081E0           ADD      R0,R1,R0, ASR #+1
   \   00000330   8000A0E1           LSL      R0,R0,#+1
   \   00000334   ........           _BLF     `??operator new[]`,`??operator new[]??rA`
   \   00000338   001094E5           LDR      R1,[R4, #+0]
   1990                    lseek(file,TagBook->pos2_Title+13,0);
   \   0000033C   0020A0E3           MOV      R2,#+0
   \   00000340   200181E5           STR      R0,[R1, #+288]
   \   00000344   A40091E5           LDR      R0,[R1, #+164]
   1991                    for(int i=0; i<=(TagBook->sizeTitle2-3)/2; i++)
   \   00000348   0580A0E1           MOV      R8,R5
   \   0000034C   0D1080E2           ADD      R1,R0,#+13
   \   00000350   0700A0E1           MOV      R0,R7
   \   00000354   760100EF           SWI      +374
   \   00000358   000094E5           LDR      R0,[R4, #+0]
   \   0000035C   E00090E5           LDR      R0,[R0, #+224]
   \   00000360   030040E2           SUB      R0,R0,#+3
   \   00000364   A00F80E0           ADD      R0,R0,R0, LSR #+31
   \   00000368   C000B0E1           ASRS     R0,R0,#+1
   \   0000036C   0600005A           BPL      ??FileRead_7
   \   00000370   0B0000EA           B        ??FileRead_8
   1992                    {
   1993                      fread(file,&TagBook->UTitle2[i],2);
   \                     ??FileRead_9:
   \   00000374   200190E5           LDR      R0,[R0, #+288]
   \   00000378   0220A0E3           MOV      R2,#+2
   \   0000037C   881080E0           ADD      R1,R0,R8, LSL #+1
   \   00000380   0700A0E1           MOV      R0,R7
   \   00000384   180100EF           SWI      +280
   1994                    }
   \   00000388   018088E2           ADD      R8,R8,#+1
   \                     ??FileRead_7:
   \   0000038C   000094E5           LDR      R0,[R4, #+0]
   \   00000390   E01090E5           LDR      R1,[R0, #+224]
   \   00000394   031041E2           SUB      R1,R1,#+3
   \   00000398   A11F81E0           ADD      R1,R1,R1, LSR #+31
   \   0000039C   C10058E1           CMP      R8,R1, ASR #+1
   \   000003A0   F3FFFFDA           BLE      ??FileRead_9
   1995                    TagBook->Title2=new char[(TagBook->sizeTitle2-3)/2+1];
   \                     ??FileRead_8:
   \   000003A4   000094E5           LDR      R0,[R4, #+0]
   \   000003A8   0110A0E3           MOV      R1,#+1
   \   000003AC   E00090E5           LDR      R0,[R0, #+224]
   \   000003B0   030040E2           SUB      R0,R0,#+3
   \   000003B4   A00F80E0           ADD      R0,R0,R0, LSR #+31
   \   000003B8   C00081E0           ADD      R0,R1,R0, ASR #+1
   \   000003BC   ........           _BLF     `??operator new[]`,`??operator new[]??rA`
   \   000003C0   003094E5           LDR      R3,[R4, #+0]
   \   000003C4   3C0083E5           STR      R0,[R3, #+60]
   1996                    unicode2win1251(TagBook->Title2,TagBook->UTitle2, (TagBook->sizeTitle2-3)/2);
   \   000003C8   E00093E5           LDR      R0,[R3, #+224]
   \   000003CC   201193E5           LDR      R1,[R3, #+288]
   \   000003D0   030040E2           SUB      R0,R0,#+3
   \   000003D4   A00F80E0           ADD      R0,R0,R0, LSR #+31
   \   000003D8   C020A0E1           ASR      R2,R0,#+1
   \   000003DC   3C0093E5           LDR      R0,[R3, #+60]
   \   000003E0   ........           BL       ??unicode2win1251
   \   000003E4   2A0000EA           B        ??FileRead_10
   1997                  }
   1998                  else
   1999                  {
   2000                    TagBook->Title2=new char[TagBook->sizeTitle2+1];
   \                     ??FileRead_6:
   \   000003E8   010082E2           ADD      R0,R2,#+1
   \   000003EC   ........           _BLF     `??operator new[]`,`??operator new[]??rA`
   \   000003F0   001094E5           LDR      R1,[R4, #+0]
   2001                    lseek(file,TagBook->pos2_Title+11,0);
   \   000003F4   0020A0E3           MOV      R2,#+0
   \   000003F8   3C0081E5           STR      R0,[R1, #+60]
   \   000003FC   A40091E5           LDR      R0,[R1, #+164]
   \   00000400   0B1080E2           ADD      R1,R0,#+11
   \   00000404   0700A0E1           MOV      R0,R7
   \   00000408   760100EF           SWI      +374
   2002                    fread(file, TagBook->Title2, TagBook->sizeTitle2);
   \   0000040C   000094E5           LDR      R0,[R4, #+0]
   \   00000410   E02090E5           LDR      R2,[R0, #+224]
   \   00000414   3C1090E5           LDR      R1,[R0, #+60]
   \   00000418   0700A0E1           MOV      R0,R7
   \   0000041C   180100EF           SWI      +280
   2003                    TagBook->UTitle2=new wchar_t[TagBook->sizeTitle2+1];
   \   00000420   000094E5           LDR      R0,[R4, #+0]
   \   00000424   E00090E5           LDR      R0,[R0, #+224]
   \   00000428   010080E2           ADD      R0,R0,#+1
   \   0000042C   8000A0E1           LSL      R0,R0,#+1
   \   00000430   ........           _BLF     `??operator new[]`,`??operator new[]??rA`
   \   00000434   003094E5           LDR      R3,[R4, #+0]
   \   00000438   200183E5           STR      R0,[R3, #+288]
   2004                    win12512unicode(TagBook->UTitle2, TagBook->Title2, TagBook->sizeTitle2);
   \   0000043C   E02093E5           LDR      R2,[R3, #+224]
   \   00000440   3C1093E5           LDR      R1,[R3, #+60]
   \   00000444   ........           BL       ??win12512unicode
   \   00000448   110000EA           B        ??FileRead_10
   2005                  }
   2006                }
   2007                else
   2008                {
   2009                  TagBook->Title2=new char[strlen(TagBook->Title)+1];
   \                     ??FileRead_5:
   \   0000044C   380090E5           LDR      R0,[R0, #+56]
   \   00000450   5A0100EF           SWI      +346
   \   00000454   010080E2           ADD      R0,R0,#+1
   \   00000458   ........           _BLF     `??operator new[]`,`??operator new[]??rA`
   \   0000045C   002094E5           LDR      R2,[R4, #+0]
   \   00000460   3C0082E5           STR      R0,[R2, #+60]
   2010                  strcpy(TagBook->Title2, TagBook->Title);
   \   00000464   381092E5           LDR      R1,[R2, #+56]
   \   00000468   A00100EF           SWI      +416
   2011                  TagBook->UTitle2=new wchar_t[wstrlen(TagBook->UTitle)+1];
   \   0000046C   000094E5           LDR      R0,[R4, #+0]
